Neg,Neu,Pos
0.015606568194925785,0.9655312895774841,0.018862223252654076
0.9621942639350891,0.03493594005703926,0.002869729418307543
0.7466411590576172,0.24926160275936127,0.004097265191376209
0.142283096909523,0.850318431854248,0.007398508954793215
0.4607677459716797,0.5340377688407898,0.005194439552724361
0.24251015484333038,0.7503762245178223,0.007113659754395485
0.0033310239668935537,0.9766979813575745,0.01997103914618492
0.8122187852859497,0.18384861946105957,0.003932577092200518
0.08487661182880402,0.9060471057891846,0.009076330810785294
0.001510879723355174,0.8866052031517029,0.11188391596078873
0.0029176336247473955,0.9744551777839661,0.022627172991633415
0.21260684728622437,0.7795717120170593,0.007821441628038883
0.2783220410346985,0.7151013016700745,0.006576679181307554
0.020635172724723816,0.9703704714775085,0.008994320407509804
0.2466578483581543,0.7456337809562683,0.007708415854722261
0.40008074045181274,0.5936472415924072,0.006272065453231335
0.1217755451798439,0.871301531791687,0.0069229574874043465
0.36276552081108093,0.6285388469696045,0.008695602416992188
0.002370796399191022,0.9692018628120422,0.028427286073565483
0.9023234844207764,0.0941443145275116,0.003532181493937969
0.0034846444614231586,0.9785676598548889,0.017947660759091377
0.026478726416826248,0.96401447057724,0.009506866335868835
0.909713089466095,0.08687471598386765,0.0034121167846024036
0.12309260666370392,0.8683335781097412,0.008573753759264946
0.0016957900952547789,0.8972702026367188,0.10103393346071243
0.010893248952925205,0.9619770050048828,0.027129674330353737
0.0030305010732263327,0.8960366249084473,0.10093282908201218
0.004135507624596357,0.973556399345398,0.022308126091957092
0.0013796155108138919,0.35571378469467163,0.6429066061973572
0.9285888671875,0.06811930984258652,0.0032919179648160934
0.04813778027892113,0.9420512318611145,0.009811011143028736
0.022467846050858498,0.9673448204994202,0.010187394917011261
0.18598346412181854,0.8071296811103821,0.00688684917986393
0.07924719899892807,0.912995457649231,0.007757304701954126
0.8133349418640137,0.18299229443073273,0.003672689199447632
0.0037190846633166075,0.9794401526451111,0.016840742900967598
0.0017767014214769006,0.9308522939682007,0.06737096607685089
0.014639425091445446,0.9705551266670227,0.014805415645241737
0.058723051100969315,0.9301325678825378,0.011144375428557396
0.2661701738834381,0.7265700101852417,0.007259870879352093
0.6831766963005066,0.31193044781684875,0.004892805591225624
0.05852333456277847,0.9317193031311035,0.009757421910762787
0.0018778122030198574,0.921705424785614,0.0764167457818985
0.3145919740200043,0.678916871547699,0.0064911674708127975
0.49882254004478455,0.49440884590148926,0.006768644321709871
0.14063064754009247,0.8476120829582214,0.011757331900298595
0.016383226960897446,0.9725875854492188,0.011029177345335484
0.29227644205093384,0.7014721035957336,0.006251469720155001
0.3051472306251526,0.6875015497207642,0.007351239677518606
0.9072845578193665,0.08944527059793472,0.0032701354939490557
0.005427112337201834,0.9826275706291199,0.01194531936198473
0.009537925012409687,0.9721560478210449,0.018306003883481026
0.005658505950123072,0.9346069097518921,0.05973458290100098
0.15173983573913574,0.8350055813789368,0.013254594057798386
0.41896432638168335,0.5746189951896667,0.006416625808924437
0.7140777707099915,0.28124120831489563,0.004681000020354986
0.44711390137672424,0.5456559658050537,0.0072301048785448074
0.0019702233839780092,0.9153757095336914,0.08265411108732224
0.017386270686984062,0.9732489585876465,0.009364807978272438
0.0034758916590362787,0.9763861298561096,0.020137915387749672
0.011549197137355804,0.9686679244041443,0.019782889634370804
0.9516753554344177,0.04548726603388786,0.002837373176589608
0.019133294001221657,0.9713030457496643,0.009563729166984558
0.05246696248650551,0.9390633702278137,0.008469679392874241
0.0020357391331344843,0.7651482820510864,0.23281605541706085
0.002893296303227544,0.9673641920089722,0.029742488637566566
0.12426775693893433,0.8681703805923462,0.007561801001429558
0.05163952708244324,0.9368625283241272,0.011497972533106804
0.004881791304796934,0.9788656830787659,0.016252536326646805
0.06409274786710739,0.9262319803237915,0.009675288572907448
0.0027189834509044886,0.9652135372161865,0.03206748887896538
0.011641745455563068,0.973301351070404,0.015056897886097431
0.9494804739952087,0.047800462692976,0.002719067269936204
0.03974686563014984,0.9524273872375488,0.007825709879398346
0.027097487822175026,0.9625226259231567,0.010379893705248833
0.0034410767257213593,0.9725999236106873,0.023959005251526833
0.28225961327552795,0.7104159593582153,0.007324418053030968
0.6176120638847351,0.3747873902320862,0.007600533310323954
0.3683623671531677,0.624235212802887,0.007402411196380854
0.4851612448692322,0.5088453888893127,0.005993354599922895
0.0291457399725914,0.9565919041633606,0.014262390322983265
0.4088763892650604,0.5836191773414612,0.007504448760300875
0.2781188488006592,0.7138117551803589,0.008069361560046673
0.04521798714995384,0.9452012181282043,0.009580746293067932
0.09368187934160233,0.8948850035667419,0.011433130130171776
0.06884141266345978,0.9237090945243835,0.007449452765285969
0.4645509123802185,0.5287676453590393,0.006681439001113176
0.0026338768657296896,0.9655486941337585,0.03181740641593933
0.00284923380240798,0.9674986600875854,0.029652176424860954
0.0015276743797585368,0.923138439655304,0.07533387094736099
0.8426644206047058,0.15366671979427338,0.00366882118396461
0.018968971446156502,0.9694666862487793,0.01156430970877409
0.055978305637836456,0.9284845590591431,0.015537210740149021
0.012076658196747303,0.9711325764656067,0.01679077558219433
0.053661275655031204,0.9253988265991211,0.020939921960234642
0.3170754313468933,0.6708308458328247,0.012093780562281609
0.04055415838956833,0.9497479796409607,0.009697860106825829
0.02205580845475197,0.9648731350898743,0.013071082532405853
0.6726561188697815,0.32183852791786194,0.005505415610969067
0.10113172233104706,0.8887037634849548,0.010164513252675533
0.18127299845218658,0.8108113408088684,0.007915678434073925
0.005926365032792091,0.9736945033073425,0.020379120483994484
0.009445684030652046,0.974290132522583,0.016264213249087334
0.8233616948127747,0.1726991832256317,0.003939178306609392
0.1543043553829193,0.8389727473258972,0.006722889840602875
0.0023276316933333874,0.9271097779273987,0.07056261599063873
0.05879950150847435,0.9304326772689819,0.010767771862447262
0.00881217047572136,0.978020966053009,0.013166836462914944
0.014400324784219265,0.9748812913894653,0.010718412697315216
0.7533683776855469,0.24103334546089172,0.005598205607384443
0.011797884479165077,0.9747835397720337,0.013418525457382202
0.4458376169204712,0.5483545064926147,0.005807911977171898
0.009552845731377602,0.9795758128166199,0.010871400125324726
0.5653871893882751,0.42878612875938416,0.005826656706631184
0.7819457650184631,0.2133132666349411,0.004740904550999403
0.405720055103302,0.5856316685676575,0.008648276329040527
0.002037113532423973,0.8828567266464233,0.11510615050792694
0.6181795001029968,0.3754085302352905,0.006411907263100147
0.44509023427963257,0.5475115776062012,0.007398225832730532
0.6094704866409302,0.3850213587284088,0.005508134141564369
0.2665771245956421,0.7244666218757629,0.008956191129982471
0.23785531520843506,0.7548649907112122,0.00727962888777256
0.06070496141910553,0.928309440612793,0.010985609143972397
0.008038653992116451,0.9760000109672546,0.015961291268467903
0.04024011641740799,0.9468891024589539,0.01287077832967043
0.0019200294045731425,0.8867067098617554,0.11137323826551437
0.003867350285872817,0.9817414879798889,0.014391214586794376
0.022387268021702766,0.9660625457763672,0.011550181545317173
0.10847796499729156,0.8810926079750061,0.01042944099754095
0.099871426820755,0.886792004108429,0.01333655696362257
0.011744131334125996,0.9632428288459778,0.025013117119669914
0.00666585611179471,0.9812832474708557,0.012050885707139969
0.0028953170403838158,0.9660698771476746,0.03103480488061905
0.7818363308906555,0.21421174705028534,0.003951971884816885
0.0038514279294759035,0.9767898917198181,0.01935872994363308
0.0034404266625642776,0.967652440071106,0.02890711836516857
0.20272290706634521,0.7908443212509155,0.006432793103158474
0.00228175800293684,0.9691661596298218,0.028552113100886345
0.0025379930157214403,0.8882648348808289,0.10919718444347382
0.0025834322441369295,0.7321683764457703,0.26524823904037476
0.04342212900519371,0.9476785659790039,0.008899313397705555
0.23924735188484192,0.7536095976829529,0.007143072783946991
0.004411440342664719,0.9801163673400879,0.015472209081053734
0.00259739113971591,0.9690117835998535,0.028390806168317795
0.0020653060637414455,0.9079745411872864,0.08996019512414932
0.032574091106653214,0.9563684463500977,0.011057456955313683
0.04568729177117348,0.9350606799125671,0.019252007827162743
0.614940881729126,0.3793807625770569,0.005678352899849415
0.2994852364063263,0.6924840807914734,0.008030646480619907
0.13065163791179657,0.8601656556129456,0.009182724170386791
0.00306929019279778,0.9700527787208557,0.026877975091338158
0.5787650346755981,0.4129408895969391,0.008294052444398403
0.7670978307723999,0.22883634269237518,0.004065847024321556
0.8102292418479919,0.18571187555789948,0.004058861173689365
0.18081016838550568,0.81086665391922,0.008323125541210175
0.8975009918212891,0.09917319566011429,0.0033257517497986555
0.003184380941092968,0.9751954674720764,0.021620139479637146
0.026226753368973732,0.9572784304618835,0.016494793817400932
0.04603035748004913,0.942499041557312,0.011470584198832512
0.07988154888153076,0.9117127656936646,0.008405693806707859
0.18261291086673737,0.8076131939888,0.009773933328688145
0.6732774376869202,0.32162097096443176,0.005101631861180067
0.5397172570228577,0.45453330874443054,0.005749477539211512
0.0025764540769159794,0.9764109253883362,0.021012648940086365
0.004395280499011278,0.9685746431350708,0.027030080556869507
0.009825426153838634,0.9783141016960144,0.011860489845275879
0.6199267506599426,0.37415480613708496,0.005918401293456554
0.9030641317367554,0.09376466274261475,0.003171168966218829
0.2876591980457306,0.7062111496925354,0.006129653193056583
0.8204872012138367,0.17574359476566315,0.0037691995967179537
0.04604950174689293,0.9453368186950684,0.008613679558038712
0.13945753872394562,0.8522124290466309,0.008330076932907104
0.07887093722820282,0.914174497127533,0.0069544934667646885
0.4187546968460083,0.5739580392837524,0.007287223823368549
0.11848381906747818,0.869889497756958,0.011626721359789371
0.0024191569536924362,0.9445486068725586,0.05303218215703964
0.317864328622818,0.6745194792747498,0.007616195362061262
0.021218428388237953,0.9620029330253601,0.01677863672375679
0.5549806356430054,0.4394300878047943,0.005589270498603582
0.5258231163024902,0.46882444620132446,0.00535245006904006
0.006837879773229361,0.9650077819824219,0.028154296800494194
0.005169326905161142,0.9773530960083008,0.017477594316005707
0.0017296854639425874,0.9256900548934937,0.07258021086454391
0.2821894884109497,0.7105370163917542,0.007273472845554352
0.148555725812912,0.8453453779220581,0.0060989088378846645
0.0026063215918838978,0.9691369533538818,0.028256697580218315
0.7708954215049744,0.22489596903324127,0.004208600614219904
0.27452224493026733,0.7177877426147461,0.007690048776566982
0.39918503165245056,0.594096302986145,0.00671862019225955
0.01576508954167366,0.9718686938285828,0.012366173788905144
0.00962409470230341,0.9781061410903931,0.012269813567399979
0.25426343083381653,0.735377311706543,0.010359194129705429
0.001631269115023315,0.8282632827758789,0.1701054722070694
0.5537309646606445,0.43989288806915283,0.006376188714057207
0.005153955426067114,0.9818834066390991,0.012962646782398224
0.862323522567749,0.1342262178659439,0.0034502330236136913
0.8793988227844238,0.11734159290790558,0.0032596983946859837
0.8544065356254578,0.1419508010149002,0.003642645664513111
0.17153657972812653,0.8204808235168457,0.007982662878930569
0.005797560792416334,0.9752876162528992,0.01891477406024933
0.14424550533294678,0.8471254110336304,0.008629054762423038
0.00665037939324975,0.9694404602050781,0.023909153416752815
0.004632178694009781,0.9802606701850891,0.015107179060578346
0.004427807405591011,0.978490948677063,0.01708117313683033
0.3987487256526947,0.5950395464897156,0.006211749278008938
0.009394124150276184,0.9737018346786499,0.016903990879654884
0.2618512511253357,0.7306515574455261,0.007497187703847885
0.056467730551958084,0.9343485832214355,0.00918364804238081
0.008768096566200256,0.9593110084533691,0.03192085772752762
0.0055382102727890015,0.9732787609100342,0.021182991564273834
0.7328646183013916,0.26247578859329224,0.004659572616219521
0.8946214914321899,0.10226500034332275,0.0031135687604546547
0.003180959727615118,0.9700413346290588,0.02677767723798752
0.0019462471827864647,0.9251218438148499,0.07293190062046051
0.05053606256842613,0.9411618709564209,0.008302089758217335
0.6641731858253479,0.33005383610725403,0.005772941280156374
0.04301530122756958,0.9476577043533325,0.009327027015388012
0.5521396398544312,0.44255176186561584,0.005308570805937052
0.08568738400936127,0.8964462876319885,0.017866350710392
0.0016658370150253177,0.9281843304634094,0.07014986127614975
0.3987434506416321,0.5945040583610535,0.0067525203339755535
0.025194168090820312,0.9513282775878906,0.0234775822609663
0.870999276638031,0.12561510503292084,0.0033855889923870564
0.004180895164608955,0.981331467628479,0.014487627893686295
0.15412811934947968,0.8380802273750305,0.00779167003929615
0.10297763347625732,0.8886792659759521,0.008343147113919258
0.4333113431930542,0.5602072477340698,0.006481443531811237
0.012845306657254696,0.9760752320289612,0.011079499498009682
0.02262542024254799,0.9645998477935791,0.012774704024195671
0.5425258278846741,0.4520743489265442,0.005399859044700861
0.0014787681866437197,0.7605533599853516,0.2379678189754486
0.3392251133918762,0.6544904112815857,0.0062845186330378056
0.5965422987937927,0.3985227346420288,0.004934953060001135
0.2758386433124542,0.716553807258606,0.007607511710375547
0.8549689054489136,0.1417170912027359,0.003313943976536393
0.9319624304771423,0.0652468279004097,0.002790667349472642
0.6436283588409424,0.3513925075531006,0.004979074466973543
0.006532059982419014,0.9684262871742249,0.025041712448000908
0.006618500221520662,0.9793848991394043,0.013996646739542484
0.5628933310508728,0.4313492774963379,0.005757445469498634
0.16000805795192719,0.8329495191574097,0.007042406592518091
0.006912406533956528,0.9801133871078491,0.012974191457033157
0.002326705027371645,0.9617243409156799,0.03594890236854553
0.10584168881177902,0.8851797580718994,0.008978519588708878
0.8698288202285767,0.12640869617462158,0.003762554842978716
0.17624278366565704,0.8173748254776001,0.0063823978416621685
0.23004493117332458,0.7619887590408325,0.007966272532939911
0.06646694242954254,0.9225676655769348,0.010965420864522457
0.27911174297332764,0.7142080664634705,0.006680182181298733
0.0033982694149017334,0.9785817265510559,0.01802000030875206
0.2553386688232422,0.7367693185806274,0.007891966961324215
0.70228111743927,0.2929730713367462,0.004745859187096357
0.8821551203727722,0.11456059664487839,0.0032842648215591908
0.5481328964233398,0.4466157853603363,0.005251382011920214
0.6934078335762024,0.3021395206451416,0.0044527193531394005
0.0037707386072725058,0.979939341545105,0.01628991775214672
0.0036448114551603794,0.9656228423118591,0.030732333660125732
0.0110428836196661,0.9771443009376526,0.011812783777713776
0.004073059186339378,0.9763491153717041,0.019577838480472565
0.02932499162852764,0.960370659828186,0.010304411873221397
0.0015795137733221054,0.9086276888847351,0.08979279547929764
0.6140639781951904,0.38105931878089905,0.004876750987023115
0.006731599569320679,0.9805892705917358,0.012679165229201317
0.038011807948350906,0.9543331265449524,0.0076550887897610664
0.00554049713537097,0.981691300868988,0.01276822667568922
0.16870073974132538,0.82402503490448,0.007274231407791376
0.010865540243685246,0.9787734150886536,0.010361072607338428
0.012649334035813808,0.9774358868598938,0.009914769791066647
0.1153324767947197,0.8734445571899414,0.011222921311855316
0.4816605746746063,0.5130038261413574,0.005335567984730005
0.03328879922628403,0.9568403363227844,0.009870790876448154
0.015234631486237049,0.9004821181297302,0.08428321778774261
0.890686571598053,0.10604717582464218,0.0032662474550306797
0.0029215950053185225,0.9641388654708862,0.032939497381448746
0.8249127864837646,0.17144551873207092,0.0036417043302208185
0.006260572001338005,0.9812193512916565,0.0125200767070055
0.0025113383308053017,0.9720592498779297,0.025429418310523033
0.11339279264211655,0.879029393196106,0.007577840238809586
0.04994136095046997,0.9407341480255127,0.009324523620307446
0.00245585641823709,0.9660122394561768,0.03153190016746521
0.1850196272134781,0.8053465485572815,0.0096338652074337
0.7959360480308533,0.20008344948291779,0.003980532288551331
0.018881451338529587,0.9422722458839417,0.03884631395339966
0.303337037563324,0.6892535090446472,0.007409427314996719
0.9223546385765076,0.07456845045089722,0.0030769482254981995
0.6739373207092285,0.3209240734577179,0.005138701759278774
0.005565566476434469,0.9526990056037903,0.04173540323972702
0.16493797302246094,0.8251026272773743,0.009959407150745392
0.004116341471672058,0.9806802868843079,0.015203340910375118
0.01695236563682556,0.9618629813194275,0.02118467353284359
0.5406254529953003,0.4536748230457306,0.0056997621431946754
0.008081518113613129,0.7896072268486023,0.2023112177848816
0.42754065990448,0.5657837986946106,0.006675573531538248
0.7184335589408875,0.2771981954574585,0.00436820462346077
0.47047993540763855,0.5214312672615051,0.008088810369372368
0.0030015306547284126,0.9651461243629456,0.0318523570895195
0.39781373739242554,0.5961719155311584,0.006014333572238684
0.17394378781318665,0.8186029195785522,0.0074533214792609215
0.2367783486843109,0.7567876577377319,0.00643404433503747
0.02765384316444397,0.9621896743774414,0.01015649363398552
0.33170023560523987,0.66032475233078,0.007974982261657715
0.6470782160758972,0.3475845158100128,0.005337300710380077
0.020188087597489357,0.9695754647254944,0.010236470960080624
0.006631914526224136,0.9732663631439209,0.02010175958275795
0.04684394225478172,0.9452335238456726,0.007922547869384289
0.004346975591033697,0.9714332818984985,0.024219781160354614
0.8820818662643433,0.11465257406234741,0.0032656239345669746
0.1633293777704239,0.8283560872077942,0.008314577862620354
0.3357579708099365,0.6570864915847778,0.007155511528253555
0.001985555049031973,0.9205135703086853,0.07750082015991211
0.028606589883565903,0.9607715606689453,0.010621878318488598
0.0016024588840082288,0.9284228682518005,0.06997466087341309
0.04049825668334961,0.9515253901481628,0.007976379245519638
0.00871269777417183,0.9716310501098633,0.01965620182454586
0.004598402418196201,0.9785070419311523,0.01689457893371582
0.01165113877505064,0.9608840346336365,0.027464838698506355
0.0061270263977348804,0.9766760468482971,0.017196884378790855
0.05179654061794281,0.9307622313499451,0.01744123362004757
0.07419496029615402,0.9168620109558105,0.008943024091422558
0.0022426582872867584,0.9703980684280396,0.027359269559383392
0.0025437327567487955,0.9592902064323425,0.03816607594490051
0.0019225296564400196,0.9346827864646912,0.06339461356401443
0.3374980092048645,0.6560001373291016,0.006501924246549606
0.2541655898094177,0.7379834055900574,0.007850969210267067
0.36022305488586426,0.6295191645622253,0.010257769376039505
0.07571429014205933,0.915645182132721,0.008640606887638569
0.18494267761707306,0.8071413040161133,0.007916044443845749
0.07397232204675674,0.9115968346595764,0.014430833049118519
0.013332916423678398,0.976111650466919,0.010555405169725418
0.002608706708997488,0.9671119451522827,0.03027932718396187
0.08437076210975647,0.9083278775215149,0.00730135478079319
0.04802442714571953,0.944139301776886,0.007836238481104374
0.003222371218726039,0.9770323038101196,0.01974532939493656
0.004121900536119938,0.8692455291748047,0.12663252651691437
0.8238199353218079,0.17190712690353394,0.004272988066077232
0.0027930729556828737,0.916984498500824,0.080222487449646
0.08533631265163422,0.9057159423828125,0.008947704918682575
0.0021938798017799854,0.9409416913986206,0.05686438828706741
0.02045588567852974,0.9665004014968872,0.013043719343841076
0.44548162817955017,0.5482538342475891,0.006264572963118553
0.0017083751736208797,0.937220573425293,0.061070989817380905
0.006423571612685919,0.9786720275878906,0.014904447831213474
0.08330252766609192,0.903208315372467,0.013489116914570332
0.0068636746145784855,0.9651090502738953,0.0280272476375103
0.19265328347682953,0.7993047833442688,0.0080419285222888
0.00388386775739491,0.9775381684303284,0.01857798360288143
0.00741783669218421,0.9775007963180542,0.01508131343871355
0.44407397508621216,0.5503252148628235,0.0056008570827543736
0.0022619394585490227,0.9426510334014893,0.05508704483509064
0.002971299458295107,0.9603467583656311,0.03668190911412239
0.05813227966427803,0.9102628231048584,0.03160491958260536
0.4635336399078369,0.5301498174667358,0.006316598039120436
0.00293857604265213,0.9638239741325378,0.03323743864893913
0.002299338113516569,0.9702041149139404,0.027496587485074997
0.04724183306097984,0.9431236982345581,0.009634518064558506
0.7781597375869751,0.21697039902210236,0.0048698545433580875
0.8135671019554138,0.1824185997247696,0.004014292731881142
0.0048662219196558,0.9768728017807007,0.018260996788740158
0.18949179351329803,0.8027167320251465,0.007791453041136265
0.002709390362724662,0.9703366756439209,0.02695390395820141
0.004489421844482422,0.9805411696434021,0.014969457872211933
0.009025412611663342,0.9650322198867798,0.02594240941107273
0.006619899068027735,0.9778503179550171,0.015529770404100418
0.017373695969581604,0.9732530117034912,0.009373219683766365
0.6539211869239807,0.34088990092277527,0.005188883747905493
0.029213059693574905,0.9618607759475708,0.00892619788646698
0.3089834153652191,0.6839737296104431,0.007042832672595978
0.009723924100399017,0.9449275135993958,0.045348603278398514
0.041133370250463486,0.9507202506065369,0.008146340027451515
0.9548721313476562,0.04244633764028549,0.0026814613956958055
0.3500668704509735,0.6420086026191711,0.007924441248178482
0.14041392505168915,0.846255362033844,0.013330655172467232
0.3411095142364502,0.6457936763763428,0.01309683546423912
0.9350448250770569,0.061907872557640076,0.0030472101643681526
0.0044687725603580475,0.9781044125556946,0.017426779493689537
0.010735712014138699,0.9780656695365906,0.011198658496141434
0.0030457493849098682,0.9776784181594849,0.019275842234492302
0.07625307887792587,0.9132062792778015,0.010540591552853584
0.002023957669734955,0.9631606340408325,0.034815434366464615
0.054574139416217804,0.9369029402732849,0.008522937074303627
