Neg,Neu,Pos
0.07534967362880707,0.9159857034683228,0.008664590306580067
0.21576103568077087,0.7778854966163635,0.006353513337671757
0.501179575920105,0.49264031648635864,0.006180156953632832
0.008836211636662483,0.976699948310852,0.014463854022324085
0.005020344164222479,0.9754701256752014,0.019509494304656982
0.11698067933320999,0.8712697625160217,0.011749512515962124
0.792313814163208,0.2036975622177124,0.003988639917224646
0.021422473713755608,0.9658905863761902,0.012686986476182938
0.39671555161476135,0.5965372323989868,0.0067472090013325214
0.8198959231376648,0.1729634702205658,0.0071406373754143715
0.6458835005760193,0.3490504324436188,0.005066044628620148
0.007816432975232601,0.9756532311439514,0.01653030514717102
0.0016964082606136799,0.9133087992668152,0.0849948301911354
0.10597487539052963,0.8872031569480896,0.006821963936090469
0.7947118282318115,0.20122428238391876,0.004063870757818222
0.0030671698041260242,0.9792009592056274,0.01773189939558506
0.005344809032976627,0.9772924184799194,0.01736273057758808
0.1613248586654663,0.8294405341148376,0.009234617464244366
0.2557932436466217,0.7376283407211304,0.006578454282134771
0.0030069509521126747,0.9757408499717712,0.021252218633890152
0.22105032205581665,0.7723035216331482,0.006646170746535063
0.5797083973884583,0.4144291579723358,0.005862365011125803
0.0028174063190817833,0.9754751324653625,0.02170749381184578
0.0018088568467646837,0.9207568764686584,0.0774342343211174
0.794588029384613,0.20162557065486908,0.0037864549085497856
0.012211251072585583,0.9761466383934021,0.011642131954431534
0.08421932905912399,0.9080505967140198,0.0077300649136304855
0.05232977867126465,0.9359149932861328,0.011755186133086681
0.0025281801354140043,0.8438228964805603,0.1536489576101303
0.10477651655673981,0.88496994972229,0.010253522545099258
0.628359317779541,0.36612290143966675,0.005517740733921528
0.0025313894730061293,0.9731374382972717,0.024331189692020416
0.3241657018661499,0.6681098341941833,0.007724420167505741
0.03390216454863548,0.9498187303543091,0.01627913862466812
0.05568346381187439,0.9343167543411255,0.009999741800129414
0.0031515604350715876,0.9693363904953003,0.02751208283007145
0.0021919722203165293,0.9664424061775208,0.03136567771434784
0.003627653932198882,0.9720797538757324,0.024292638525366783
0.0027932277880609035,0.9394807815551758,0.05772602558135986
0.18947117030620575,0.8025769591331482,0.007951920852065086
0.07801739126443863,0.912559986114502,0.009422664530575275
0.002755347639322281,0.9665187001228333,0.030725941061973572
0.042079340666532516,0.9419893026351929,0.015931332483887672
0.011018414981663227,0.9784936904907227,0.010487928055226803
0.4167611300945282,0.5761454701423645,0.007093370426446199
0.14026087522506714,0.8493238091468811,0.010415330529212952
0.17634722590446472,0.815637469291687,0.00801531970500946
0.6373804807662964,0.3576159179210663,0.005003560800105333
0.001314896740950644,0.2432381957769394,0.7554469108581543
0.24458901584148407,0.7465196251869202,0.008891322650015354
0.5048278570175171,0.4895385205745697,0.005633665714412928
0.02224820852279663,0.9681763648986816,0.009575462900102139
0.0067416648380458355,0.9766221642494202,0.016636207699775696
0.8881239891052246,0.10856613516807556,0.0033099085558205843
0.002062746789306402,0.957621157169342,0.04031608626246452
0.007324556354433298,0.850634753704071,0.14204062521457672
0.1503267139196396,0.8425734043121338,0.007099826354533434
0.3688054382801056,0.6249499320983887,0.006244623102247715
0.7295976877212524,0.26616889238357544,0.004233387298882008
0.04897366464138031,0.9416685104370117,0.00935786310583353
0.02141345851123333,0.96308434009552,0.015502178110182285
0.6211519837379456,0.3738781213760376,0.00496989581733942
0.038175590336322784,0.9529750943183899,0.008849292993545532
0.009056631475687027,0.9788674116134644,0.012075957842171192
0.005374134052544832,0.9785168766975403,0.016108939424157143
0.22956886887550354,0.7636629939079285,0.006768169347196817
0.5564101934432983,0.4374840259552002,0.006105721462517977
0.0020107515156269073,0.9603185057640076,0.037670720368623734
0.08046558499336243,0.9087195992469788,0.010814833454787731
0.002454249421134591,0.9588207006454468,0.03872505575418472
0.009720398113131523,0.9779410362243652,0.012338570319116116
0.004294614773243666,0.9764292240142822,0.01927611604332924
0.14266133308410645,0.8418188691139221,0.015519793145358562
0.002424900885671377,0.9725363254547119,0.025038830935955048
0.0015120693715289235,0.9261735677719116,0.07231436669826508
0.0014236941933631897,0.8763446807861328,0.12223160266876221
0.00150227639824152,0.7473127245903015,0.25118499994277954
0.0021986181382089853,0.9555674195289612,0.04223397374153137
0.5994101762771606,0.39521554112434387,0.005374294705688953
0.6037726998329163,0.390763521194458,0.005463799927383661
0.005950991064310074,0.9809070229530334,0.013141986913979053
0.0127518055960536,0.9671105742454529,0.020137647166848183
0.30094972252845764,0.6918242573738098,0.007225982379168272
0.3822440803050995,0.6114571690559387,0.006298686843365431
0.002454465953633189,0.9422704577445984,0.05527510493993759
0.00974942371249199,0.9566791653633118,0.03357139602303505
0.9339286684989929,0.06298919767141342,0.00308219064027071
0.059858538210392,0.9315598607063293,0.008581636473536491
0.09041799604892731,0.9011995792388916,0.008382424712181091
0.1019405648112297,0.8869807720184326,0.011078697629272938
0.3798135817050934,0.6139045357704163,0.006281821057200432
0.005132675636559725,0.9814497232437134,0.013417540118098259
0.005670035257935524,0.9751706123352051,0.019159311428666115
0.0062920511700212955,0.9809593558311462,0.012748616747558117
0.13242852687835693,0.8604362607002258,0.007135240361094475
0.01876571588218212,0.9704878926277161,0.010746368207037449
0.056151922792196274,0.9319150447845459,0.01193308550864458
0.012122190557420254,0.9727206826210022,0.015157072804868221
0.0013347057392820716,0.355977326631546,0.642687976360321
0.04078028351068497,0.9502172470092773,0.009002475067973137
0.0016847220249474049,0.813668966293335,0.18464629352092743
0.005770239979028702,0.9789193868637085,0.015310414135456085
0.002725801197811961,0.976111114025116,0.02116309106349945
0.015718398615717888,0.9734998345375061,0.010781745426356792
0.0030078596901148558,0.9752224683761597,0.021769706159830093
0.007925083860754967,0.9797897338867188,0.012285126373171806
0.009960964322090149,0.9794870018959045,0.010552016086876392
0.002111180452629924,0.9068517088890076,0.09103706479072571
0.022886330261826515,0.9652907252311707,0.011822906322777271
0.0023795950692147017,0.9713411331176758,0.026279252022504807
0.003649568185210228,0.9799237847328186,0.01642662100493908
0.002024161396548152,0.9575117230415344,0.04046415165066719
0.0028684583958238363,0.9779446721076965,0.01918686367571354
0.0016290287021547556,0.8200318813323975,0.17833906412124634
0.010427800007164478,0.9792757034301758,0.010296537540853024
0.23778900504112244,0.7534651756286621,0.00874581839889288
0.09575235843658447,0.8945167660713196,0.009730851277709007
0.013381090015172958,0.9774053692817688,0.00921353418380022
0.009529665112495422,0.9809985756874084,0.009471794590353966
0.0874277725815773,0.904359757900238,0.008212478831410408
0.007634149398654699,0.9808338284492493,0.011531966738402843
0.211000457406044,0.7811601758003235,0.007839400321245193
0.027792437002062798,0.9619942307472229,0.010213338769972324
0.061885587871074677,0.9309446215629578,0.00716973515227437
0.0025476503651589155,0.7170982956886292,0.2803540527820587
0.8034684062004089,0.19261908531188965,0.003912464249879122
0.01350519061088562,0.9758922457695007,0.010602488182485104
0.0015873140655457973,0.4733298420906067,0.5250828266143799
0.1110997125506401,0.8813299536705017,0.007570351008325815
0.136613130569458,0.8560495972633362,0.007337257731705904
0.023136209696531296,0.9670695662498474,0.009794250130653381
0.025628142058849335,0.9641830921173096,0.010188747197389603
0.047851696610450745,0.9444462060928345,0.007702128030359745
0.007485392037779093,0.9796807169914246,0.012833939865231514
0.0025131809525191784,0.9602816104888916,0.037205249071121216
0.01368304155766964,0.976104736328125,0.010212264955043793
0.05955713614821434,0.9324296712875366,0.008013266138732433
0.012955435551702976,0.9755499958992004,0.011494524776935577
0.5525707006454468,0.44230109453201294,0.005128250923007727
0.0016017775051295757,0.9351809024810791,0.06321730464696884
0.031958695501089096,0.9573835134506226,0.010657747276127338
0.016408422961831093,0.9719675779342651,0.011623979546129704
0.6001535058021545,0.39373862743377686,0.006107855588197708
0.004219399765133858,0.6305685043334961,0.3652121424674988
0.013535645790398121,0.9756223559379578,0.010841969400644302
0.005923925433307886,0.9774282574653625,0.01664785109460354
0.004590108525007963,0.9755925536155701,0.019817305728793144
0.052638716995716095,0.9377977252006531,0.009563523344695568
0.007813209667801857,0.8500723242759705,0.14211444556713104
0.019850395619869232,0.9645870923995972,0.01556252408772707
0.12207169085741043,0.8700198531150818,0.007908493280410767
0.013510998338460922,0.9639191031455994,0.02256995253264904
0.14259539544582367,0.8498626351356506,0.0075420206412673
0.001401446177624166,0.350307434797287,0.6482911109924316
0.0017560351407155395,0.9398984909057617,0.05834551528096199
0.1267567127943039,0.8637856841087341,0.009457561187446117
0.002759866416454315,0.950031042098999,0.04720909148454666
0.0014744338113814592,0.8588166832923889,0.13970887660980225
0.30639147758483887,0.6873820424079895,0.006226452998816967
0.21664682030677795,0.7758908271789551,0.007462365552783012
0.005196560639888048,0.9813372492790222,0.013466263189911842
0.42170676589012146,0.572469174861908,0.005824127234518528
0.004517154302448034,0.9813634157180786,0.01411944068968296
0.008486241102218628,0.9774537682533264,0.014059958979487419
0.3423160910606384,0.6516759991645813,0.006007967982441187
0.6352279186248779,0.35966041684150696,0.005111698992550373
0.0025128982961177826,0.9624218940734863,0.03506520763039589
0.62749183177948,0.36673465371131897,0.0057734777219593525
0.9057044386863708,0.09126736223697662,0.003028205828741193
0.0022652391344308853,0.940575361251831,0.057159412652254105
0.004563623107969761,0.9598425030708313,0.035593822598457336
0.00717600854113698,0.9810312390327454,0.011792786419391632
0.4282318353652954,0.5623946785926819,0.009373454377055168
0.017856914550065994,0.9695160984992981,0.01262697670608759
0.46842116117477417,0.5259149670600891,0.005663886666297913
0.017435869202017784,0.9669012427330017,0.015662897378206253
0.06736211478710175,0.9243782758712769,0.008259602822363377
0.0174078531563282,0.9718785285949707,0.010713608004152775
0.807870626449585,0.18811829388141632,0.0040110135450959206
0.07754748314619064,0.914863646030426,0.007588899228721857
0.002240185160189867,0.9322843551635742,0.06547544151544571
0.02427864819765091,0.9234134554862976,0.05230792239308357
0.6109822392463684,0.3839804530143738,0.005037333350628614
0.002426522085443139,0.9659704566001892,0.03160303831100464
0.02120051719248295,0.9701705574989319,0.00862888339906931
0.013934574089944363,0.9729868173599243,0.013078597374260426
0.263059139251709,0.7300539016723633,0.0068869381211698055
0.1394892781972885,0.8527655601501465,0.007745152805000544
0.05542505905032158,0.9373785257339478,0.007196389138698578
0.0039322334341704845,0.9792725443840027,0.01679527573287487
0.32584330439567566,0.6677272319793701,0.00642944173887372
0.28002387285232544,0.713549792766571,0.006426310166716576
0.0777604728937149,0.9138206839561462,0.008418790996074677
0.0022095597814768553,0.9654174447059631,0.032372988760471344
0.09086877107620239,0.9010337591171265,0.008097445592284203
0.04390866309404373,0.9393333792686462,0.016757968813180923
0.05722706392407417,0.9347915649414062,0.007981360889971256
0.9154718518257141,0.0814802274107933,0.00304781342856586
0.07970767468214035,0.9104098081588745,0.009882540442049503
0.12827131152153015,0.8592111468315125,0.012517528608441353
0.004253843799233437,0.9772860407829285,0.018460063263773918
0.05664392188191414,0.931469738483429,0.011886350810527802
0.1346987783908844,0.8562562465667725,0.009044946171343327
0.10199801623821259,0.8868336081504822,0.01116833183914423
0.07577229291200638,0.9155285358428955,0.008699137717485428
0.13297073543071747,0.8601842522621155,0.00684499042108655
0.05739578604698181,0.9345487952232361,0.008055399172008038
0.012871287763118744,0.9766313433647156,0.010497411713004112
0.07806795090436935,0.9115118384361267,0.010420230217278004
0.1389583945274353,0.8511172533035278,0.009924354963004589
0.03900790214538574,0.9512749314308167,0.00971708819270134
0.0026665925979614258,0.9769500494003296,0.020383378490805626
0.25272056460380554,0.739870011806488,0.00740940123796463
0.7247682213783264,0.2710956931114197,0.004136060364544392
0.022874753922224045,0.9671104550361633,0.01001481618732214
0.5384134650230408,0.45579060912132263,0.005795957986265421
0.014976979233324528,0.970164954662323,0.014858046546578407
0.0021445995662361383,0.9695120453834534,0.02834331803023815
0.8751453757286072,0.12148898094892502,0.0033656414598226547
0.016605697572231293,0.9733948707580566,0.009999389760196209
0.0020780793856829405,0.9320170283317566,0.06590485572814941
0.12113506346940994,0.8704275488853455,0.00843737367540598
0.002050770213827491,0.9619066715240479,0.036042530089616776
0.001982885878533125,0.9415080547332764,0.056509070098400116
0.0022831351961940527,0.9365916848182678,0.06112510338425636
0.016522524878382683,0.9741255044937134,0.009351969696581364
0.010631993412971497,0.974702775478363,0.014665159396827221
0.004950873553752899,0.9800449013710022,0.015004248358309269
0.13437995314598083,0.8583081960678101,0.007311889436095953
0.019884126260876656,0.9686038494110107,0.011512095108628273
0.7758675813674927,0.22014684975147247,0.003985610790550709
0.8994277119636536,0.09752108156681061,0.003051178762689233
0.3448363244533539,0.6487710475921631,0.006392608862370253
0.26176080107688904,0.7297111749649048,0.008528051897883415
0.0367194227874279,0.9541340470314026,0.009146531112492085
0.0019030855037271976,0.9544793963432312,0.04361759126186371
0.010398609563708305,0.9750101566314697,0.014591207727789879
0.25190091133117676,0.7408705949783325,0.007228495087474585
0.03247525915503502,0.9577054381370544,0.00981933530420065
0.2526386082172394,0.741073727607727,0.006287605967372656
0.1263643056154251,0.8656771183013916,0.007958535104990005
0.9571990370750427,0.039896685630083084,0.0029042521491646767
0.05274764075875282,0.9356591105461121,0.011593185365200043
0.23569242656230927,0.7550793290138245,0.009228285402059555
0.9328974485397339,0.0642419308423996,0.0028606613632291555
0.024622227996587753,0.9674667119979858,0.007911021821200848
0.6786211133003235,0.31654056906700134,0.0048383139073848724
0.0021868073381483555,0.9603783488273621,0.03743480145931244
0.6100450158119202,0.384368896484375,0.005586167797446251
0.03912888839840889,0.9510109424591064,0.009860151447355747
0.05792061239480972,0.9337034821510315,0.008375924080610275
0.006459937430918217,0.9791528582572937,0.014387186616659164
0.02242214046418667,0.9645873308181763,0.012990504503250122
0.0029196212999522686,0.9783980846405029,0.018682263791561127
0.003076762892305851,0.897361695766449,0.09956156462430954
0.022645171731710434,0.9612616896629333,0.016093052923679352
0.8594037890434265,0.1372225284576416,0.003373614978045225
0.0047379122115671635,0.9812793731689453,0.013982769101858139
0.01492574717849493,0.9727585911750793,0.012315656989812851
0.5827232003211975,0.4121982455253601,0.005078616552054882
0.006959023419767618,0.981451690196991,0.011589222587645054
0.6104457974433899,0.38415950536727905,0.00539472745731473
0.00669302511960268,0.9802802205085754,0.013026748783886433
0.03351543843746185,0.9578691720962524,0.008615422062575817
0.0025972770527005196,0.8392962217330933,0.15810652077198029
0.0605820007622242,0.9305099844932556,0.00890804547816515
0.5975421667098999,0.39693889021873474,0.005518956109881401
0.004104316234588623,0.9702616930007935,0.02563396282494068
0.04070543125271797,0.9507080912590027,0.008586432784795761
0.018874773755669594,0.972307562828064,0.00881768949329853
0.3597359359264374,0.633099377155304,0.007164663635194302
0.07907327264547348,0.9134092330932617,0.007517470046877861
0.008446875028312206,0.975860595703125,0.01569257490336895
0.002915810327976942,0.9463917016983032,0.050692468881607056
0.002059795195236802,0.9518032073974609,0.046137019991874695
0.34316080808639526,0.6507343053817749,0.006104891654103994
0.16299332678318024,0.8255025148391724,0.01150420494377613
0.007741725072264671,0.9711326360702515,0.021125657483935356
0.009878021664917469,0.9771918654441833,0.012930081225931644
0.0050751385278999805,0.9792283773422241,0.01569652371108532
0.0032327910885214806,0.9790233373641968,0.017743797972798347
0.024282829836010933,0.9631776809692383,0.012539486400783062
0.17687498033046722,0.8129894137382507,0.010135596618056297
0.005996359512209892,0.9785217642784119,0.01548189390450716
0.037733592092990875,0.9544519186019897,0.00781453400850296
0.003109266282990575,0.9792323708534241,0.01765836775302887
0.7104658484458923,0.2847381830215454,0.004795973654836416
0.0044642286375164986,0.9759544730186462,0.019581258296966553
0.001588308485224843,0.8849779963493347,0.11343375593423843
0.8807868957519531,0.11580424755811691,0.0034088538959622383
0.0012314713094383478,0.26211968064308167,0.7366489171981812
0.004227715544402599,0.9625324606895447,0.033239878714084625
0.9231166839599609,0.07401043176651001,0.0028727587778121233
0.003240036778151989,0.9745901226997375,0.022169824689626694
0.001757797901518643,0.8400104641914368,0.15823175013065338
0.003676086664199829,0.9769420623779297,0.019381806254386902
0.0075591313652694225,0.9755398631095886,0.016900934278964996
0.03631456568837166,0.9497427940368652,0.013942585326731205
0.0028430193196982145,0.9537651538848877,0.04339178279042244
0.0022997786290943623,0.9694176912307739,0.028282517567276955
0.6756784915924072,0.3192507326602936,0.005070750135928392
0.5210155248641968,0.47264716029167175,0.00633729062974453
0.07968147099018097,0.9125871658325195,0.007731396239250898
0.0007957147900015116,0.10656115412712097,0.8926430940628052
0.003009374951943755,0.9773938655853271,0.019596803933382034
0.2663252353668213,0.7252260446548462,0.008448676206171513
0.001919225906021893,0.8874796032905579,0.11060118675231934
0.07526485621929169,0.9156611561775208,0.009073996916413307
0.3995945155620575,0.5929666757583618,0.007438780274242163
0.0025916052982211113,0.9143904447555542,0.08301794528961182
0.012397718615829945,0.9766652584075928,0.010937046259641647
0.09399501979351044,0.8972697257995605,0.008735270239412785
0.08211199939250946,0.9077126383781433,0.01017544325441122
0.011576950550079346,0.9739239811897278,0.014499098993837833
0.041369520127773285,0.9479299783706665,0.010700460523366928
0.010802121832966805,0.9755986332893372,0.013599233701825142
0.95123690366745,0.04601968452334404,0.002743367338553071
0.007722462061792612,0.9802623987197876,0.012015208601951599
0.054098282009363174,0.9358648657798767,0.01003686897456646
0.004430181346833706,0.9788312315940857,0.016738634556531906
0.0017899110680446029,0.7902272343635559,0.20798291265964508
0.0024325649719685316,0.9651113748550415,0.03245607018470764
0.004765454214066267,0.9814091920852661,0.013825325295329094
0.009837325662374496,0.9744791388511658,0.015683544799685478
0.024857627227902412,0.9670708179473877,0.008071629330515862
0.07917376607656479,0.9128420948982239,0.007984182797372341
0.0023115233052521944,0.9682307839393616,0.02945774234831333
0.3980167508125305,0.5940367579460144,0.007946478202939034
0.06277798861265182,0.9293178915977478,0.007904118858277798
0.4782244563102722,0.5157784819602966,0.005997051019221544
0.1447324901819229,0.8471166491508484,0.00815090723335743
0.9037496447563171,0.09305990487337112,0.0031904985662549734
0.008518779650330544,0.9767235517501831,0.014757645316421986
0.003501458093523979,0.9753884673118591,0.02111004665493965
0.8165491819381714,0.1796540468931198,0.0037967809475958347
0.002846537623554468,0.9266034960746765,0.07055000960826874
0.0021697599440813065,0.7934662699699402,0.20436395704746246
0.9188011884689331,0.07813584804534912,0.003062952309846878
0.15073353052139282,0.8404595255851746,0.008806966245174408
0.0015583565691486,0.7554633617401123,0.2429783195257187
0.2797485291957855,0.7121511697769165,0.008100324310362339
0.7775245308876038,0.21847926080226898,0.003996262326836586
0.13701429963111877,0.8545989394187927,0.008386755362153053
0.0033492213115096092,0.9795081615447998,0.017142590135335922
0.00499044731259346,0.9797536730766296,0.015255886130034924
0.0017037068028002977,0.6821908950805664,0.3161054253578186
0.13808229565620422,0.8531951904296875,0.008722510188817978
0.002761196345090866,0.97627854347229,0.020960258319973946
0.6722317934036255,0.3231944739818573,0.004573667887598276
0.10007690638303757,0.8924399614334106,0.007483107969164848
0.0024311195593327284,0.9730290770530701,0.02453979104757309
0.2151663899421692,0.7778838872909546,0.0069497027434408665
0.3461098372936249,0.6472201347351074,0.006670014001429081
0.007734553422778845,0.9767704606056213,0.015495010651648045
0.005885831080377102,0.9818909764289856,0.012223128229379654
0.5035490989685059,0.4903075098991394,0.006143399514257908
0.26818814873695374,0.7238913774490356,0.007920512929558754
0.003652543295174837,0.9811501502990723,0.015197263099253178
0.040421877056360245,0.9515008926391602,0.008077255450189114
0.0017359353369101882,0.9111530780792236,0.0871109813451767
0.0038909572176635265,0.9791927337646484,0.016916325315833092
0.010475334711372852,0.9769162535667419,0.012608425691723824
0.0028078730683773756,0.9752442240715027,0.021947909146547318
0.013311497867107391,0.9756390452384949,0.011049504391849041
0.06981737911701202,0.9211311936378479,0.009051426313817501
0.08800648897886276,0.9045334458351135,0.0074600777588784695
0.00495362002402544,0.9722183346748352,0.022828098386526108
0.19307692348957062,0.8004383444786072,0.006484780460596085
0.001586342230439186,0.755105197429657,0.2433084398508072
0.09217492491006851,0.9002649188041687,0.007560135331004858
0.040696386247873306,0.9377951622009277,0.021508466452360153
0.003036117646843195,0.9658116102218628,0.031152265146374702
0.06853929162025452,0.9236747622489929,0.0077860173769295216
0.6965181827545166,0.29894018173217773,0.004541654139757156
0.010540125891566277,0.9787165522575378,0.010743343271315098
0.8926163911819458,0.10419349372386932,0.003190099960193038
0.04168100655078888,0.9443899393081665,0.013929074630141258
0.17383527755737305,0.8181789517402649,0.00798575859516859
0.002196528250351548,0.9695419669151306,0.028261451050639153
0.07026810944080353,0.9194000363349915,0.010331805795431137
